id,date,,description,team,paper,code,type,MRR@100 (Dev),MRR@100 (Eval),tweet
20200811a,2020/08/11,🏛,"IndriQueryLikelihood","MSMARCO Team",,http://www.lemurproject.org/indri.php,full ranking,,0.192,1293306436399685632
20200811b,2020/08/11,🏛,"Conformer-Kernel with QTI (NDRM3)","Bhaskar Mitra (Microsoft), Sebastian Hofstätter (TU Wien), Hamed Zamani (Microsoft), and Nick Craswell (Microsoft)",https://arxiv.org/pdf/2007.10434.pdf,https://github.com/bmitra-msft/TREC-Deep-Learning-Quick-Start,reranking,,0.293,1293306436399685632
20200811c,2020/08/11,🏛,"Conformer-Kernel with QTI (NDRM1)","Bhaskar Mitra (Microsoft), Sebastian Hofstätter (TU Wien), Hamed Zamani (Microsoft), and Nick Craswell (Microsoft)",https://arxiv.org/pdf/2007.10434.pdf,https://github.com/bmitra-msft/TREC-Deep-Learning-Quick-Start,reranking,,0.307,1293306436399685632
20200816b,2020/08/16,,"Anserini's BM25 + RM3 baseline","Ronak Pradeep, Rodrigo Nogueira, and Jimmy Lin - University of Waterloo",,https://github.com/castorini/docTTTTTquery#ms-marco-document-dataset,full ranking,,0.139,1294992948128489473
20200816c,2020/08/16,,"Anserini's BM25 baseline, doc2query index","Ronak Pradeep, Rodrigo Nogueira, and Jimmy Lin - University of Waterloo",,https://github.com/castorini/docTTTTTquery#ms-marco-document-dataset,full ranking,,0.251,1294992948128489473
20200816d,2020/08/16,,"Anserini's BM25 + RM3 baseline, doc2query index","Ronak Pradeep, Rodrigo Nogueira, and Jimmy Lin - University of Waterloo",,https://github.com/castorini/docTTTTTquery#ms-marco-document-dataset,full ranking,,0.161,1294992948128489473
20200820-bcai-trad,2020/08/20,,"Non-neural fusion of BM25 (multi-field) and IBM Model 1 scores","Leonid Boytsov, Bosch Center for AI",,https://github.com/oaqa/FlexNeuART,full ranking,0.294,0.256,1296584910724104193
20200827-bcai-bertb,2020/08/27,🏆,"BERT base (FirstP) / traditional IR","Leonid Boytsov, Bosch Center for AI",,https://github.com/oaqa/FlexNeuART,full ranking,0.413,0.368,1299028581532798976
20200828a,2020/08/28,,"BERT Base FirstP Baseline","OpenMatch - THU-MSR",,https://github.com/thunlp/OpenMatch/blob/master/docs/experiments-msmarco-doc.md,reranking,,0.317,1299362193180426241
20200830-h2oloo,2020/08/30,,"Anserini's BM25 baseline, doc2query segmented index","Ronak Pradeep, Ruizhou Xu, Rodrigo Nogueira, and Jimmy Lin - University of Waterloo",,,full ranking,0.318,0.284,1300444068972036098
20200831a,2020/08/31,,"BERT-base Rerank Document First Passage","Luyu Gao and Zhuyun Dai - LTI, CMU",,,reranking,,0.338,1300444068972036098
20200831b,2020/08/31,,"Longformer reranking","Ivan Sekulic (Università della Svizzera italiana), Amir Soleimani (University of Amsterdam), Mohammad Aliannejadi (University of Amsterdam), and Fabio Crestani (Università della Svizzera italiana)",,https://github.com/isekulic/longformer-marco,reranking,,0.305,
20200831c,2020/08/31,,"PyTerrier framework + DPH Divergence from Randomness model","Craig Macdonald - University of Glasgow Terrier Team",https://arxiv.org/abs/2007.14271,https://github.com/cmacdonald/pyterrier-msmarco-document-leaderboard-runs/blob/master/uogTrBaseDPH.ipynb,full ranking,,0.230,1300850510619123712
20200903a,2020/09/03,,"uogTrDPHCBmp: PyTerrier DPH reranked by ColBERT MaxPassage","Craig Macdonald - University of Glasgow Terrier Team",,,full ranking,,0.291,1301621369151590405
20200907-h2oloo-1,2020/09/07,🏆,"Expando-Mono-Duo-T5","Ronak Pradeep, Ruizhou Xu, Rodrigo Nogueira, and Jimmy Lin - University of Waterloo",,,full ranking,0.426,0.370,1303331769358389249
20200907-h2oloo-2,2020/09/07,,"Expando-Mono-T5","Ronak Pradeep, Ruizhou Xu, Rodrigo Nogueira, and Jimmy Lin - University of Waterloo",,,full ranking,0.411,0.362,
20200908a,2020/09/08,,"BERT Base FirstP + Document Expansion","OpenMatch - THU-MSR",,https://github.com/thunlp/OpenMatch/blob/master/docs/experiments-msmarco-doc.md,reranking,,0.329,
20200908b,2020/09/08,,"BERT Base FirstP","OpenMatch - THU-MSR",,https://github.com/thunlp/OpenMatch/blob/master/docs/experiments-msmarco-doc.md,reranking,,0.328,
20200909-cmu,2020/09/09,🏆,"HDCT top100 + BERT-base FirstP (single)","Luyu Gao and Zhuyun Dai - LTI, CMU",,,full ranking,0.434,0.382,1303695596247752704
20200910-ielab,2020/09/10,,"Anserini's BM25 + T5QLM Max passage","Shengyao Zhuang, Hang Li, and Guido Zuccon - IELab, The University of Queensland",,,full ranking,0.328,0.290,
20200901a,2020/09/01,,"PyTerrier framework + DPH + Bo1 QE","Craig Macdonald - University of Glasgow Terrier Team",https://arxiv.org/abs/2007.14271,https://github.com/cmacdonald/pyterrier-msmarco-document-leaderboard-runs/blob/master/uogTrBaseDPHQ.ipynb,full ranking,,0.219,
20200918a,2020/09/18,,"BERT Base FirstP early stop","OpenMatch - THU-MSR",,https://github.com/thunlp/OpenMatch/blob/master/docs/experiments-msmarco-doc.md,reranking,,0.329,
20200918b,2020/09/18,,"BERT Base FirstP early stop + url","OpenMatch - THU-MSR",,https://github.com/thunlp/OpenMatch/blob/master/docs/experiments-msmarco-doc.md,reranking,,0.326,
20200919-h2oloo,2020/09/19,,"expando-mono-duo-T5 FirstP+MaxP","Ronak Pradeep, Ruizhou Xu, Rodrigo Nogueira, and Jimmy Lin - University of Waterloo",,,full ranking,0.432,0.378,
20200923a,2020/09/23,,"ANCE BERT Base FirstP Fusion","OpenMatch - THU-MSR",,https://github.com/thunlp/OpenMatch/blob/master/docs/experiments-msmarco-doc.md,full ranking,,0.357,
20200923b,2020/09/23,,"ANCE FirstP","OpenMatch - THU-MSR",https://arxiv.org/pdf/2007.00808.pdf,https://github.com/thunlp/OpenMatch/blob/master/docs/experiments-msmarco-doc.md,full ranking,,0.334,
20200924a,2020/09/24,,"ME-hybrid","Google Research",,,full ranking,,0.310,
20200924b,2020/09/24,,"DE-hybrid","Google Research",,,full ranking,,0.287,
20200924-colbert-1,2020/09/24,,"ColBERT-long end-to-end v0","Omar Khattab, Christopher Potts, and Matei Zaharia - Stanford University",,,full ranking,0.419,0.366,
20201001-bcai-bertm1-1,2020/10/01,,"BERT-m1 base (v1) / traditional IR + doc2query","Leonid Boytsov, Bosch Center for AI",,https://github.com/oaqa/FlexNeuART,full ranking,0.430,0.380,1311798352569339909
20201006-colbert-2,2020/10/06,🏆,"ColBERT MaxP end-to-end","Omar Khattab, Christopher Potts, and Matei Zaharia - Stanford University",,,full ranking,0.440,0.384,1313588721862705154
20201009,2020/10/09,,"ANCE BERT Base FirstP","THU-MSR",,https://github.com/thunlp/OpenMatch/blob/master/docs/experiments-msmarco-doc.md,full ranking,,0.362,
20201012-bcai-bertm1-2,2020/10/12,🏆,"BERT-m1 base (v2) / traditional IR + doc2query","Leonid Boytsov, Bosch Center for AI",,https://github.com/oaqa/FlexNeuART,full ranking,0.438,0.390,1316064157305888768
20201016-openmatch-1,2020/10/16,,"ANCE + BM25 BERT Base FirstP","THU-MSR",,https://github.com/thunlp/OpenMatch/blob/master/docs/experiments-msmarco-doc.md,full ranking,0.431,0.380,
20201020-bcai-bertm1-3,2020/10/20,🏆,"BERT-m1 base (v3) / traditional IR + doc2query","Leonid Boytsov, Bosch Center for AI",,https://github.com/oaqa/FlexNeuART,full ranking,0.441,0.396,1318629005076156417
20201023-openmatch-3,2020/10/23,,"ANCE MaxP","THU-MSR",https://arxiv.org/pdf/2007.00808.pdf,https://github.com/thunlp/OpenMatch/blob/master/docs/experiments-msmarco-doc.md,full ranking,0.384,0.342,
20201027-bcai-bertm1-ensmbl,2020/10/27,🏆,"BERT-m1 base + classic IR + doc2query (ensemble)","Leonid Boytsov, Bosch Center for AI",https://arxiv.org/abs/2010.14848,https://github.com/oaqa/FlexNeuART,full ranking,0.449,0.398,
20201028-ict,2020/10/28,,"Bert-ranker (our implementation)","Yingyan Li, Xinyu Ma - ICT, CAS",,,full ranking,0.393,0.349,
20201110-ance-d,2020/11/10,,"Anonymous","Anonymous",,,full ranking,0.383,0.131,
20201113-openmatch-4,2020/11/13,,"ANCE + BERT Base MaxP","THU-MSR",,https://github.com/thunlp/OpenMatch/blob/master/docs/experiments-msmarco-doc.md,full ranking,0.432,0.391,
20201118-uogTrDPHSS,2020/11/18,,"PyTerrier framework + DPH Divergence from Randomness model, with stemming","University of Glasgow Terrier Team",https://arxiv.org/abs/2007.14271,https://github.com/cmacdonald/pyterrier-msmarco-document-leaderboard-runs/blob/master/uogTrBaseDPHSS.ipynb,full ranking,0.273,0.238,
20201120-ance-d-1,2020/11/20,,"Anonymous","Anonymous",,,full ranking,0.383,0.337,
20201125-elastic-optimized_best_fields,2020/11/25,,"Elasticsearch optimized multi_match best_fields","Josh Devins - Elastic",https://www.elastic.co/blog/improving-search-relevance-with-data-driven-query-optimization,https://github.com/elastic/examples/tree/master/Machine%20Learning/Query%20Optimization/,full ranking,0.308,0.268,
20201129-clbert,2020/11/29,,"Anonymous","Anonymous",,,full ranking,0.392,0.347,
20201206-bcai-trad-2,2020/12/06,,"Non-neural fusion of BM25 (multi-field) and IBM Model 1 scores (v2)","Leonid Boytsov, Bosch Center for AI",https://arxiv.org/abs/2010.14848,https://github.com/oaqa/FlexNeuART,full ranking,0.338,0.298,
20201207-ffbm25,2020/12/07,,"Multi-Field Weighted Fusion (PISA BM25 + Polyfuse MinMax CombSUM)","Joel Mackenzie (UniMelb)",,,full ranking,0.310,0.271,
20200816-h2oloo-bm25base,2020/08/16,,"Anserini's BM25, default parameters (k1=0.9, b=0.4)","Ronak Pradeep, Rodrigo Nogueira, and Jimmy Lin - University of Waterloo",,http://anserini.io/,full ranking,0.230,0.201,
20201211-h2oloo-a,2020/12/11,,"Anserini's BM25 + doc2query-T5 expansion (per document), parameters tuned for recall@100 (k1=4.68, b=0.87)","Ronak Pradeep, Ruizhou Xu, Rodrigo Nogueira, and Jimmy Lin - University of Waterloo",,http://anserini.io/,full ranking,0.327,0.291,
20201211-h2oloo-b,2020/12/11,,"Anserini's BM25 + doc2query-T5 expansion (per passage), parameters tuned for recall@100 (k1=2.56, b=0.59)","Ronak Pradeep, Ruizhou Xu, Rodrigo Nogueira, and Jimmy Lin - University of Waterloo",,http://anserini.io/,full ranking,0.321,0.290,
20201216-ict,2020/12/16,,"PROP_step400k base + doc2query top100 (single)","Yingyan Li, Xinyu Ma - ICT, CAS",https://arxiv.org/abs/2010.10137,,full ranking,0.436,0.384,
20201217-vespabase,2020/12/17,,"Enriched Traditional IR Baseline. Vespa WAND(doc_t5_query,body,title,url) - re-ranked 1K with LTR GBDT (LightGBM) model using 15 lexical matching features. Latency 22 ms end to end.","Jo Kristian Bergum (@jobergum), Vespa.ai team",,https://github.com/vespa-engine/sample-apps/tree/master/msmarco-ranking,full ranking,0.355,0.312,
20201227-bert-ranker,2020/12/27,,"bert-ranker + BM25","ICT",,,full ranking,0.398,0.351,
20210102-ict,2021/01/02,🏆,"PROP_step400K base (ensemble v0.1)","Yingyan Li, Xinyu Ma, Jiafeng Guo, Ruqing Zhang, Yixing Fan, Xueqi Cheng - ICT, CAS",https://arxiv.org/abs/2010.10137,,full ranking,0.455,0.401,1347220842535641088
20210113-openmatch-5,2021/01/13,,"ANCE + BERT Base MaxP + Classic IR","THU-MSR",,https://github.com/thunlp/OpenMatch/blob/master/docs/experiments-msmarco-doc.md,full ranking,0.437,0.389,
20210114-opendomainqa,2021/01/14,,"ANCE+LongP","Soonhwan-Kwon,Sanghwan-Bae,Minyoung-Lee",,,full ranking,0.454,0.396,
20210120-ict,2021/01/20,,"PROP_step400K base, long query + doc2query top100 (single)","Yingyan Li, Xinyu Ma, Jiafeng Guo, Ruqing Zhang, Yixing Fan, Xueqi Cheng - ICT, CAS",https://arxiv.org/abs/2010.10137,,full ranking,0.445,0.397,
20210120-cmu,2021/01/20,🏆,"LCE loss + HDCT (ensemble)","Luyu Gao, Zhuyun Dai - LTI, CMU",https://arxiv.org/abs/2101.08751,https://github.com/luyug/Reranker/,full ranking,0.464,0.405,1351926099891130369
20210120-elastic-doc2query_optimized_most_fields,2021/01/20,,"Elasticsearch doc2query (T5) + optimized multi_match most_fields","Josh Devins - Elastic",https://www.elastic.co/blog/improving-search-relevance-with-data-driven-query-optimization,https://github.com/elastic/examples/tree/master/Machine%20Learning/Query%20Optimization/,full ranking,0.344,0.300,
20210120-h2oloo,2021/01/20,,"Anserini's BM25 (per passage), parameters tuned for recall@100 (k1=2.16, b=0.61)","Ronak Pradeep, Rodrigo Nogueira, and Jimmy Lin - University of Waterloo",,http://anserini.io/,full ranking,0.275,0.246,
20210125-opendomainqa,2021/01/25,,"ANCE+LongP","Soonhwan-Kwon,Sanghwan-Bae,Minyoung-Lee",,,full ranking,0.457,0.401,
20210128-ance-d-2,2021/01/28,,"Anonymous","Anonymous",,,full ranking,0.444,0.358,
20210130-ance-d-3,2021/01/30,,"Anonymous","Anonymous",,,full ranking,0.444,0.390,
20210201-fridayL,2021/02/01,,"Anonymous","Anonymous",,,full ranking,0.419,0.357,
20210204-pretrain,2021/02/04,,"Anonymous","Anonymous",,,full ranking,0.407,0.362,
20210208-bcai-bertm1-v4,2021/02/08,,"BERT-m1 base (v4) / enriched traditional","Leonid Boytsov, Bosch Center for AI",https://arxiv.org/abs/2010.14848,https://github.com/oaqa/FlexNeuART,full ranking,0.458,0.403,
20210210-xyz,2021/02/10,🏆,"DML","Xuanyu Zhang - AI-Lab, DXM",,,full ranking,0.470,0.416,1359965315875155976
20210213-opendomainqa,2021/02/13,,"ANCE MulC + LongP (single model)","Soonhwan Kwon*,Sanghwan Bae*,Minyoung Lee",,,full ranking,0.469,0.402,
20210225-opendomainqa,2021/02/25,,"ANCE MulC + LongP (single model)","Soonhwan Kwon*,Sanghwan Bae*,Minyoung Lee, Samsung SDS AI Research",,,full ranking,0.466,0.403,
20210225-djpa,2021/02/25,,"ANCE-FirstP-HDCT(single)","Jiajia Ding*, Chunyu Li* - PingAn",,,full ranking,0.454,0.249,
20210226-fridayL,2021/02/26,,"Anonymous","Anonymous",,,full ranking,0.451,0.405,
20210302-ance-f,2021/03/02,,"ANCE FirstP","XJTU",,,full ranking,0.389,0.348,
20210304-bcai-bertm1-ensemble,2021/03/04,,"BERT-m1 base (ensemble) / enriched traditional","Leonid Boytsov, Bosch Center for AI",https://arxiv.org/abs/2102.06815,https://github.com/oaqa/FlexNeuART,full ranking,0.463,0.408,
20210308-dj,2021/03/08,,"ANCE-MaxP-HDCT(single)","Jiajia Ding*, Chunyu Li* - PingAn",,,full ranking,0.464,0.402,